K,I,Regret,ProcessTime,SpaceUsage
100,0,54.06388254713867,8085326109.0,19664000.0
100,1,52.34946916899884,9144127418.0,19664000.0
100,2,55.773194176605465,9214803827.0,19664000.0
100,3,55.43603470060215,9239134201.0,19664000.0
100,4,53.2062497243885,9252470262.0,19664000.0
100,5,55.48993555327255,9243881350.0,19664000.0
100,6,52.65282835318402,9209349648.0,19664000.0
100,7,57.784526352985466,9230508117.0,19664000.0
100,8,48.618331650001856,9239469393.0,19664000.0
100,9,48.73185390131477,9261175770.0,19664000.0
100,10,53.29900841954345,9280159197.0,19664000.0
100,11,53.19777142716707,9253672343.0,19664000.0
100,12,51.83382500729756,9239311406.0,19664000.0
100,13,56.71414756143502,9251051499.0,19664000.0
100,14,54.21390430845808,9268110830.0,19664000.0
100,15,53.63811825411319,9285003818.0,19664000.0
100,16,52.96713194432633,9284399880.0,19664000.0
100,17,53.53877812684651,9269302875.0,19664000.0
100,18,53.87307066415715,9263347373.0,19664000.0
100,19,56.04719155842555,9293567920.0,19664000.0
120,0,66.55704507726216,12596447638.0,23520000.0
120,1,67.92950365255737,12656428635.0,23520000.0
120,2,63.85163461178117,12615920958.0,23520000.0
120,3,61.63014102400453,12616710059.0,23520000.0
120,4,67.67766049404116,12625831900.0,23520000.0
120,5,62.78154524134789,12886375335.0,23520000.0
120,6,63.94930130673773,12981533959.0,23520000.0
120,7,66.15240252614369,12970445999.0,23520000.0
120,8,63.37284342739856,13013655878.0,23520000.0
120,9,66.7278019741338,13053863899.0,23520000.0
120,10,64.71660863711553,13035066182.0,23520000.0
120,11,60.11969876883976,13027052308.0,23520000.0
120,12,63.95880500826888,13055699363.0,23520000.0
120,13,65.42872948411711,13108727557.0,23520000.0
120,14,65.65416089152464,13083436644.0,23520000.0
120,15,63.90415048039902,13063878225.0,23520000.0
120,16,66.29603036868377,13096482365.0,23520000.0
120,17,63.347251280151696,13076561306.0,23520000.0
120,18,62.01420017287061,13033734256.0,23520000.0
120,19,60.01034720500489,12999748290.0,23520000.0
140,0,73.66743165928864,16779393878.0,27376000.0
140,1,77.03031209626677,16965688700.0,27376000.0
140,2,73.69261067715381,16954125658.0,27376000.0
140,3,77.94092407239819,16973084787.0,27376000.0
140,4,76.52650193249615,16974543514.0,27376000.0
140,5,73.90070190885402,16958863923.0,27376000.0
140,6,73.4384783671811,16955973858.0,27376000.0
140,7,74.46165837983204,16958581613.0,27376000.0
140,8,72.6169420348589,16999308326.0,27376000.0
140,9,74.88559488556476,16965185412.0,27376000.0
140,10,75.3128752133347,16955848623.0,27376000.0
140,11,73.20326545396497,16938978787.0,27376000.0
140,12,76.04267763654082,16963108363.0,27376000.0
140,13,74.72446709134937,16970315976.0,27376000.0
140,14,76.27685925403858,16996900944.0,27376000.0
140,15,76.97915577063411,16982897336.0,27376000.0
140,16,75.71234817316854,17046420441.0,27376000.0
140,17,76.24837542307223,17029595104.0,27376000.0
140,18,76.41679102666606,16988996124.0,27376000.0
140,19,73.25783634932574,17013547340.0,27376000.0
160,0,84.30698149722636,22300166264.0,31232000.0
160,1,90.68009229345635,22464184340.0,31232000.0
160,2,88.16521109681157,22501528893.0,31232000.0
160,3,86.00452295634724,22508443901.0,31232000.0
160,4,82.87125505361632,22497658632.0,31232000.0
160,5,80.24516627897593,22572454701.0,31232000.0
160,6,80.33161282469706,22517565961.0,31232000.0
160,7,87.90817733701886,22582629033.0,31232000.0
160,8,80.24521368479495,22603488753.0,31232000.0
160,9,86.61557633936651,22588950559.0,31232000.0
160,10,82.41683604979666,22583115126.0,31232000.0
160,11,86.71653497400821,22583834112.0,31232000.0
160,12,91.57680679356696,22468797531.0,31232000.0
160,13,85.02471667612281,22447359458.0,31232000.0
160,14,85.53391621277778,22459631797.0,31232000.0
160,15,83.75743947751903,22383774472.0,31232000.0
160,16,84.92419987053383,22412724739.0,31232000.0
160,17,85.74873090803453,22458256213.0,31232000.0
160,18,81.46591984374336,22393269031.0,31232000.0
160,19,92.1575517708071,22407547893.0,31232000.0
180,0,92.19146747650105,28786005407.0,35088000.0
180,1,96.50348746393296,29115076853.0,35088000.0
180,2,96.70944811761716,29189414873.0,35088000.0
180,3,91.96853756049616,29192475853.0,35088000.0
180,4,96.2918320380698,29239358691.0,35088000.0
180,5,94.92133372288332,29204829315.0,35088000.0
180,6,97.28651971616829,29230589435.0,35088000.0
180,7,93.92281939499148,29197705992.0,35088000.0
180,8,95.37246388354184,29229015268.0,35088000.0
180,9,96.66815833747825,29226314029.0,35088000.0
180,10,95.6563802470062,29218388749.0,35088000.0
180,11,95.62047092383447,29287147237.0,35088000.0
180,12,97.99934786711096,29195000134.0,35088000.0
180,13,99.49523670296874,26682916370.0,35088000.0
180,14,91.24504163247714,15980940962.0,35088000.0
180,15,93.3454064063686,16516624926.0,35088000.0
180,16,97.91387329904984,18890487751.0,35088000.0
180,17,99.34701073852064,18722131572.0,35088000.0
180,18,97.16729076590887,18639347501.0,35088000.0
180,19,92.46558474285628,16543473511.0,35088000.0
200,0,110.53407391093734,21155859607.0,38944000.0
200,1,109.49441806910016,21176917437.0,38944000.0
200,2,105.032205267892,21192482123.0,38944000.0
200,3,101.61809488355674,21275692188.0,38944000.0
200,4,103.70792592662572,21235086470.0,38944000.0
200,5,108.81624584663336,21148480394.0,38944000.0
200,6,100.3990715605765,21201186596.0,38944000.0
200,7,107.14762216893084,21209591993.0,38944000.0
200,8,100.24600645635488,21138412598.0,38944000.0
200,9,108.72717637164732,21193681854.0,38944000.0
200,10,107.83162320808611,21208811178.0,38944000.0
200,11,103.5095969736128,21169378043.0,38944000.0
200,12,108.15722833161482,21264328180.0,38944000.0
200,13,108.46368364161069,21314828382.0,38944000.0
200,14,104.74036140015234,21272216624.0,38944000.0
200,15,100.8326416867126,21465149581.0,38944000.0
200,16,106.37857802421978,22332087253.0,38944000.0
200,17,108.32257628896036,22307857423.0,38944000.0
200,18,110.83619167997028,21423841344.0,38944000.0
200,19,104.57970301752177,21371248378.0,38944000.0
220,0,116.28802218057258,26534910650.0,42800000.0
220,1,114.2761464229426,26658291088.0,42800000.0
220,2,117.7574438298424,26556614086.0,42800000.0
220,3,107.18113285782836,26625404755.0,42800000.0
220,4,119.73208431962114,26563360745.0,42800000.0
220,5,117.34247105689946,26556604568.0,42800000.0
220,6,119.05368809604198,26597776304.0,42800000.0
220,7,113.23584402219092,26535077677.0,42800000.0
220,8,114.34243250836536,26662207724.0,42800000.0
220,9,122.69780827384474,26632649443.0,42800000.0
220,10,113.74582287681017,26595069170.0,42800000.0
220,11,118.57784893373278,26789263710.0,42800000.0
220,12,114.9003956128914,26630582390.0,42800000.0
220,13,126.7474092197783,26787781296.0,42800000.0
220,14,115.85148631674694,26670899496.0,42800000.0
220,15,116.86429949587534,26653785760.0,42800000.0
220,16,121.54042348656596,25495467933.0,42800000.0
220,17,121.35888797104184,25488842239.0,42800000.0
220,18,118.290886353771,25557940557.0,42800000.0
220,19,117.62282900215126,25472692140.0,42800000.0
240,0,122.39296760597465,31431931865.0,46656000.0
240,1,122.83791009019704,31436399314.0,46656000.0
240,2,127.60635426336204,31296723016.0,46656000.0
240,3,132.97869193677263,31508657881.0,46656000.0
240,4,127.3313451488024,31356905460.0,46656000.0
240,5,125.69776596950146,31675062649.0,46656000.0
240,6,124.6932127817809,31435277998.0,46656000.0
240,7,126.00956934573868,31565478472.0,46656000.0
240,8,130.20680766206982,31363785946.0,46656000.0
240,9,127.37875170820752,31662587626.0,46656000.0
240,10,126.48722266447736,31501381892.0,46656000.0
240,11,126.034482755275,32550972984.0,46656000.0
240,12,134.08202666169905,32685231747.0,46656000.0
240,13,126.46372381746642,32814557284.0,46656000.0
240,14,130.08733016260612,32692278114.0,46656000.0
240,15,124.49323248520584,32659600037.0,46656000.0
240,16,125.23371610923635,31570771242.0,46656000.0
240,17,126.5737939174052,31540625314.0,46656000.0
240,18,126.60798201497975,31574540638.0,46656000.0
240,19,125.66971482313862,31457456785.0,46656000.0
260,0,144.43895462581497,36997097919.0,50512000.0
260,1,141.20661622928455,36981938576.0,50512000.0
260,2,140.57033505290747,37019322537.0,50512000.0
260,3,138.73733099868352,37038952793.0,50512000.0
260,4,140.2813960298123,36974548903.0,50512000.0
260,5,133.1750401556186,37033550614.0,50512000.0
260,6,141.72896733632606,37052840426.0,50512000.0
260,7,137.0582054387638,36972303080.0,50512000.0
260,8,144.52750594628603,37115244400.0,50512000.0
260,9,142.26409396808833,37031847048.0,50512000.0
260,10,137.54205340206946,37122766929.0,50512000.0
260,11,139.30859179021843,36959751446.0,50512000.0
260,12,140.33586090112723,37059764993.0,50512000.0
260,13,140.08770283504813,37055061659.0,50512000.0
260,14,140.3016372324631,36819921446.0,50512000.0
260,15,140.18651268859654,36891658375.0,50512000.0
260,16,138.67246654894757,36837055400.0,50512000.0
260,17,146.4808349959069,36861482789.0,50512000.0
260,18,128.44782193958903,36885962609.0,50512000.0
260,19,137.25147736241283,36880630062.0,50512000.0
280,0,142.6183494142424,44116712818.0,54368000.0
280,1,148.33748871876946,44143002070.0,54368000.0
280,2,153.04700050185343,44115146134.0,54368000.0
280,3,145.65164887273073,44146106278.0,54368000.0
280,4,148.6248870766098,44070150861.0,54368000.0
280,5,151.12579816014684,44181991157.0,54368000.0
280,6,149.61162011385838,44141079867.0,54368000.0
280,7,151.5828441601307,43963689742.0,54368000.0
280,8,145.06042168151637,44117666870.0,54368000.0
280,9,153.32424895717955,44239090442.0,54368000.0
280,10,152.18210255341003,44235907718.0,54368000.0
280,11,139.54147024580504,43999690942.0,54368000.0
280,12,152.7090290004,44175615326.0,54368000.0
280,13,148.73766090965583,44103581383.0,54368000.0
280,14,148.01123889684447,44141138887.0,54368000.0
280,15,139.75852389329543,44220767257.0,54368000.0
280,16,142.02800156824054,44252509200.0,54368000.0
280,17,147.47594317566936,44132889581.0,54368000.0
280,18,149.37719971566796,44239404979.0,54368000.0
280,19,141.16499574810973,44295121462.0,54368000.0
300,0,158.55001428910356,52604507889.0,58224000.0
300,1,164.32024991979023,52810002331.0,58224000.0
300,2,154.8209255570425,52859163101.0,58224000.0
300,3,156.262388336023,52808288799.0,58224000.0
300,4,154.36146021870994,53038445606.0,58224000.0
300,5,161.73832870449647,53658600543.0,58224000.0
300,6,163.50621234054944,53683044910.0,58224000.0
300,7,154.11430059879586,53744415612.0,58224000.0
300,8,164.176108601116,53710457170.0,58224000.0
300,9,158.94015538186235,53576584378.0,58224000.0
300,10,157.72404828952492,53665521182.0,58224000.0
300,11,162.42990965952114,53648952243.0,58224000.0
300,12,162.68805631547195,53588724850.0,58224000.0
300,13,162.8465184015736,53735004071.0,58224000.0
300,14,155.72586740649396,53753806453.0,58224000.0
300,15,153.25617022060183,53550464514.0,58224000.0
300,16,160.78939731990982,53597820899.0,58224000.0
300,17,148.89757356842958,53715792015.0,58224000.0
300,18,158.91329431429918,53770910826.0,58224000.0
300,19,149.47376275084133,53546608311.0,58224000.0
320,0,160.9760988167832,62506187590.0,62080000.0
320,1,168.79623439277324,62588395309.0,62080000.0
320,2,165.95967247675108,62492018767.0,62080000.0
320,3,170.97280105033082,62471509848.0,62080000.0
320,4,170.90246216707243,62639054760.0,62080000.0
320,5,159.1952906826248,62678684777.0,62080000.0
320,6,172.8392238930241,62525760956.0,62080000.0
320,7,167.6094278324111,62568728858.0,62080000.0
320,8,171.25022227009012,62758578040.0,62080000.0
320,9,165.42160387955897,87752756644.0,62080000.0
320,10,162.4098276802313,64918261623.0,62080000.0
320,11,168.45522121635966,63751358377.0,62080000.0
320,12,167.0714793264258,63545685431.0,62080000.0
320,13,172.80361236899768,63568846781.0,62080000.0
320,14,168.02461153393085,63736227615.0,62080000.0
320,15,173.6577732065709,65388292390.0,62080000.0
320,16,178.7007751195203,65317949586.0,62080000.0
320,17,172.67839616898638,63700604966.0,62080000.0
320,18,171.80893334399013,63666834201.0,62080000.0
320,19,173.01901857292333,63526751116.0,62080000.0
340,0,181.0490215183596,74566640606.0,65936000.0
340,1,178.09311078186605,74682040290.0,65936000.0
340,2,175.89839290622254,74539346734.0,65936000.0
340,3,181.7625028021944,72512727491.0,65936000.0
340,4,177.7004883848525,72267153431.0,65936000.0
340,5,181.6987789290584,72288009444.0,65936000.0
340,6,181.13072602313008,72308163450.0,65936000.0
340,7,180.01331154754536,72299673551.0,65936000.0
340,8,182.4375824242433,72342916914.0,65936000.0
340,9,176.5662509948317,72934345446.0,65936000.0
340,10,175.65759068505108,73429280874.0,65936000.0
340,11,169.43041283365142,73451849431.0,65936000.0
340,12,173.490005209247,73008037803.0,65936000.0
340,13,170.7873365091364,72658731545.0,65936000.0
340,14,181.15815924218188,72729687170.0,65936000.0
340,15,173.9434244061018,72768364486.0,65936000.0
340,16,181.20268250928112,72835679923.0,65936000.0
340,17,186.50981431322276,72935765751.0,65936000.0
340,18,173.81991555472737,73007771717.0,65936000.0
340,19,175.74579694542894,72866668055.0,65936000.0
360,0,183.98135116010303,83970179543.0,69792000.0
360,1,186.81985509443373,83925911525.0,69792000.0
360,2,193.83884877012557,83877758349.0,69792000.0
360,3,190.48938871357245,83417247889.0,69792000.0
360,4,187.89794233113133,83443227256.0,69792000.0
360,5,183.9299589011102,83428520056.0,69792000.0
360,6,177.05174320054013,83466359439.0,69792000.0
360,7,195.08197854180665,83343185153.0,69792000.0
360,8,193.01465431624055,83459054582.0,69792000.0
360,9,192.81322956428488,83351877882.0,69792000.0
360,10,195.7027941807124,83214537468.0,69792000.0
360,11,188.4012364838899,83378789292.0,69792000.0
360,12,188.22437852516688,83433749408.0,69792000.0
360,13,191.66432242225216,83454573409.0,69792000.0
360,14,191.39664589506984,83173580296.0,69792000.0
360,15,189.49973553948067,83420843731.0,69792000.0
360,16,189.18617488819325,83515546448.0,69792000.0
360,17,194.77256827992025,83372448217.0,69792000.0
360,18,187.94644009946435,83515707019.0,69792000.0
360,19,186.89049124942144,83401632232.0,69792000.0
380,0,192.77006387087965,96364562753.0,73648000.0
380,1,190.06631230037405,96333364753.0,73648000.0
380,2,197.2484248364636,96295919319.0,73648000.0
380,3,202.02016022364,96375479449.0,73648000.0
380,4,200.85203297650853,96422758760.0,73648000.0
380,5,191.68660345798097,96345839173.0,73648000.0
380,6,204.15883021329188,96501567997.0,73648000.0
380,7,190.7427438583433,96324746936.0,73648000.0
380,8,193.6699965653912,96413245919.0,73648000.0
380,9,200.8769387786097,96406773171.0,73648000.0
380,10,202.56037412675744,96549682046.0,73648000.0
380,11,194.64083142227807,96360695974.0,73648000.0
380,12,201.82006242312423,96233393414.0,73648000.0
380,13,204.83028628044133,96398256367.0,73648000.0
380,14,194.36580755526813,96270238180.0,73648000.0
380,15,193.5703286426119,96250862332.0,73648000.0
380,16,194.8251627983948,96336708334.0,73648000.0
380,17,191.49655488530576,96297976611.0,73648000.0
380,18,198.87269721838132,96423820772.0,73648000.0
380,19,192.8764113542536,96371151916.0,73648000.0
400,0,203.29472660950552,110103462836.0,77504000.0
400,1,203.49043063276005,109953827826.0,77504000.0
400,2,209.33176034625308,110058399728.0,77504000.0
400,3,203.97372324909503,109898882242.0,77504000.0
400,4,208.97719093128944,110011307916.0,77504000.0
400,5,207.55179750884844,109992139880.0,77504000.0
400,6,213.63238434637395,109985857331.0,77504000.0
400,7,205.21715251725564,110074791828.0,77504000.0
400,8,209.3820897871232,110184766357.0,77504000.0
400,9,203.07296649486204,110070843922.0,77504000.0
400,10,210.99200218626171,110012549570.0,77504000.0
400,11,202.39425477643377,109887876486.0,77504000.0
400,12,213.8572833694759,110190438199.0,77504000.0
400,13,214.39730480735423,110114775175.0,77504000.0
400,14,210.6513075106467,110057748637.0,77504000.0
400,15,215.26934765867068,110105840994.0,77504000.0
400,16,217.70728531221715,110023762143.0,77504000.0
400,17,212.01405643305705,110173990756.0,77504000.0
400,18,215.2081548175,110224778618.0,77504000.0
400,19,213.78649338172104,110140953508.0,77504000.0
420,0,222.858857606186,126522353656.0,81360000.0
420,1,209.8732022613509,126499069159.0,81360000.0
420,2,219.78910154192644,127210015663.0,81360000.0
420,3,211.017847551033,127739125159.0,81360000.0
420,4,228.0671999590502,127479970118.0,81360000.0
420,5,226.18537950899676,127122186852.0,81360000.0
420,6,222.4748931702632,127854549890.0,81360000.0
420,7,228.8161002375068,127804443156.0,81360000.0
420,8,220.03872811495808,127373497548.0,81360000.0
420,9,210.2081726295864,127254583845.0,81360000.0
420,10,206.9560490057336,127277731729.0,81360000.0
420,11,220.15236289109137,127336091889.0,81360000.0
420,12,220.7023586335081,127378750779.0,81360000.0
420,13,217.26832156278124,127332685303.0,81360000.0
420,14,213.02668688263,127333284789.0,81360000.0
420,15,213.5781546202857,127196187969.0,81360000.0
420,16,215.90970397948996,126575045598.0,81360000.0
420,17,212.50667667191485,126468997896.0,81360000.0
420,18,230.96392093976337,126993966674.0,81360000.0
420,19,217.37625034075663,126851369468.0,81360000.0
440,0,227.31293886518216,144678804568.0,85216000.0
440,1,228.5660426002057,145171119998.0,85216000.0
440,2,231.2930475649296,145021145440.0,85216000.0
440,3,220.24611396952676,144840386929.0,85216000.0
440,4,229.6351083106624,144245348733.0,85216000.0
440,5,219.9366839015543,144825717464.0,85216000.0
440,6,225.9833719492856,144427230906.0,85216000.0
440,7,228.8658985316712,144577739578.0,85216000.0
440,8,228.4328866604975,144444759887.0,85216000.0
440,9,224.68240881611928,144666114032.0,85216000.0
440,10,234.82561705709895,144771587648.0,85216000.0
440,11,221.3414211371998,145054581306.0,85216000.0
440,12,224.84672113658365,145387771014.0,85216000.0
440,13,224.2242056037269,145198387646.0,85216000.0
440,14,227.10751437467425,144873548784.0,85216000.0
440,15,223.16687729000316,144792183234.0,85216000.0
440,16,234.8858285059558,145068166991.0,85216000.0
440,17,233.3737034470872,144782508542.0,85216000.0
440,18,227.29512328919623,145090993850.0,85216000.0
440,19,230.82196014485197,145037264191.0,85216000.0
460,0,222.7950390430894,163600650355.0,89072000.0
460,1,233.25571536095816,164455388399.0,89072000.0
460,2,238.62234019407268,164258182788.0,89072000.0
460,3,240.08482528083863,163943720692.0,89072000.0
460,4,238.15744942521445,163967372956.0,89072000.0
460,5,225.79616816351032,163796099187.0,89072000.0
460,6,238.94658853958785,163881025169.0,89072000.0
460,7,244.10817493522077,163915856979.0,89072000.0
460,8,234.83669990753785,164100879433.0,89072000.0
460,9,233.814610709673,164254226274.0,89072000.0
460,10,235.6357831677787,164347597636.0,89072000.0
460,11,237.58802586403792,164131510254.0,89072000.0
460,12,225.9590197615844,164331689901.0,89072000.0
460,13,225.53266840708963,164139582834.0,89072000.0
460,14,251.09078569452515,164787750023.0,89072000.0
460,15,247.3005575405968,167170104380.0,89072000.0
460,16,228.45437141900968,166115733078.0,89072000.0
460,17,232.08557089610557,166769731334.0,89072000.0
460,18,246.66357685237563,167387685246.0,89072000.0
460,19,234.33787421846893,168352816516.0,89072000.0
480,0,252.84213383425785,187148384489.0,92928000.0
480,1,237.3250249773484,187388670656.0,92928000.0
480,2,243.073457204684,187881410614.0,92928000.0
480,3,250.16569213445436,187660322228.0,92928000.0
480,4,250.30360978622355,187716772538.0,92928000.0
480,5,245.9263109450198,185899703597.0,92928000.0
480,6,252.25924163926493,183703178918.0,92928000.0
480,7,247.26645812833743,183858050328.0,92928000.0
480,8,258.5311449105663,184681581946.0,92928000.0
480,9,242.5454916158131,184918761415.0,92928000.0
480,10,252.4069321844996,184890989223.0,92928000.0
480,11,235.1953232934364,185020002081.0,92928000.0
480,12,238.23936540123955,184233623806.0,92928000.0
480,13,246.63856298328773,184851888923.0,92928000.0
480,14,252.5755257078915,184073355566.0,92928000.0
480,15,258.3708882189182,184786153001.0,92928000.0
480,16,235.8965960959452,184004071945.0,92928000.0
480,17,240.13446912885192,183626192993.0,92928000.0
480,18,251.40011683135808,183736067453.0,92928000.0
480,19,260.1688770669612,184135598019.0,92928000.0
500,0,256.1159168305978,203370089343.0,96784000.0
500,1,255.2106514905028,205218768052.0,96784000.0
500,2,251.82672147234052,205318883818.0,96784000.0
500,3,256.26012629108885,205317090590.0,96784000.0
500,4,258.67666334751226,205452004013.0,96784000.0
500,5,263.23026245960165,205178249424.0,96784000.0
500,6,270.99815418103293,205152708487.0,96784000.0
500,7,250.38063249549907,205564452904.0,96784000.0
500,8,243.82454487039087,217511783761.0,96784000.0
500,9,240.76856105372767,209434323103.0,96784000.0
500,10,252.31962585923563,214353315517.0,96784000.0
500,11,252.53097958454592,208611367782.0,96784000.0
500,12,254.0138109535546,206415519007.0,96784000.0
500,13,266.1904598857101,203966447601.0,96784000.0
500,14,254.37312118279675,205122733472.0,96784000.0
500,15,268.65054836324646,206747051363.0,96784000.0
500,16,269.8088050125486,205559287963.0,96784000.0
500,17,251.5897119039128,205709584124.0,96784000.0
500,18,247.55447132351776,205605987725.0,96784000.0
500,19,262.30986023978755,204651484954.0,96784000.0
520,0,258.61950101982814,227677465548.0,100640000.0
520,1,271.14373108315687,227176966401.0,100640000.0
520,2,252.0159599403623,226976416506.0,100640000.0
520,3,266.8889574356817,227814751780.0,100640000.0
520,4,252.0657333535817,227150272315.0,100640000.0
520,5,264.5502328127212,227362364674.0,100640000.0
520,6,260.29630146543786,226866748434.0,100640000.0
520,7,265.9715156829065,226573421620.0,100640000.0
520,8,269.7385854544378,226394505096.0,100640000.0
520,9,277.2453918693006,226337530468.0,100640000.0
520,10,252.4879005136044,227396721419.0,100640000.0
520,11,270.89244263223,227472496847.0,100640000.0
520,12,271.56759070608547,226703336427.0,100640000.0
520,13,269.97269304537343,227460445996.0,100640000.0
520,14,269.8839206141628,227478871601.0,100640000.0
520,15,271.3049405097394,227491720194.0,100640000.0
520,16,263.4898738537859,227499417928.0,100640000.0
520,17,268.9300966566681,227152722286.0,100640000.0
520,18,263.7627282671145,227553837427.0,100640000.0
520,19,258.93618300718737,227561578710.0,100640000.0
540,0,276.0441626170763,256367965412.0,104496000.0
540,1,281.4917968350138,255990310259.0,104496000.0
540,2,254.2328431015412,256123619006.0,104496000.0
540,3,272.6766719825577,256593276356.0,104496000.0
540,4,280.1594234667937,256631198194.0,104496000.0
540,5,273.89320099286203,274737602917.0,104496000.0
540,6,274.2582133891875,273247617126.0,104496000.0
540,7,278.57971611131296,254773274963.0,104496000.0
540,8,270.7006881278903,250223088805.0,104496000.0
540,9,274.66949728294753,250333645128.0,104496000.0
540,10,271.76634677046513,250315462682.0,104496000.0
540,11,272.7341370105476,249720524244.0,104496000.0
540,12,273.932540573838,253232938716.0,104496000.0
540,13,273.625144355504,258561755129.0,104496000.0
540,14,265.3404733975142,258702330844.0,104496000.0
540,15,280.8981397511972,258795050521.0,104496000.0
540,16,274.26885004681174,258742438775.0,104496000.0
540,17,278.31821237376613,258691504104.0,104496000.0
540,18,265.8652312372758,258378912690.0,104496000.0
540,19,280.29369722823265,259229756032.0,104496000.0
560,0,289.58321683008114,285852925540.0,108352000.0
560,1,280.1925931134386,285964677802.0,108352000.0
560,2,284.9723118212121,285667977573.0,108352000.0
560,3,280.5959186185911,285649623943.0,108352000.0
560,4,287.250629016189,286364993641.0,108352000.0
560,5,287.6862263070197,285329154030.0,108352000.0
560,6,277.27492856482166,283538356063.0,108352000.0
560,7,287.0946255181747,283643588268.0,108352000.0
560,8,280.37310681778104,283697920626.0,108352000.0
560,9,295.7629395011695,284296802468.0,108352000.0
560,10,272.7549817835724,283849208937.0,108352000.0
560,11,289.6469557536778,284231490527.0,108352000.0
560,12,288.8947101192089,283449564826.0,108352000.0
560,13,282.580684799165,283091710615.0,108352000.0
560,14,289.2897392205637,285388666171.0,108352000.0
560,15,289.997695106048,285671816487.0,108352000.0
560,16,280.78738505883274,285820552748.0,108352000.0
560,17,293.8899802497591,285376534526.0,108352000.0
560,18,277.17778287120643,284895696378.0,108352000.0
560,19,290.05168846041727,286709169031.0,108352000.0
580,0,321.9222288260289,318052601569.0,112208000.0
580,1,291.65463911170576,314007401629.0,112208000.0
580,2,308.20999065146566,313487615763.0,112208000.0
580,3,301.12176829710336,316326182946.0,112208000.0
580,4,303.8772676396427,317053195149.0,112208000.0
580,5,303.2466421327432,316401665447.0,112208000.0
580,6,302.03075894388456,317465551005.0,112208000.0
580,7,282.26576314694336,316216208219.0,112208000.0
580,8,294.99510712145656,315386809592.0,112208000.0
580,9,305.0212402667261,315328438409.0,112208000.0
580,10,304.1339416665136,315247938908.0,112208000.0
580,11,291.2874274397926,315542655731.0,112208000.0
580,12,308.93533067934,315662201458.0,112208000.0
580,13,298.8908531049448,315133272940.0,112208000.0
580,14,296.3360056314088,315212084213.0,112208000.0
580,15,294.74311023302187,315397809161.0,112208000.0
580,16,295.74899926755927,315604290829.0,112208000.0
580,17,292.580529061874,315423601405.0,112208000.0
580,18,294.802540365992,315434396015.0,112208000.0
580,19,290.8029741810628,315353620548.0,112208000.0
600,0,299.88586202297483,346196683664.0,116064000.0
600,1,311.67640715015943,346711883426.0,116064000.0
600,2,302.19379744347793,350318951303.0,116064000.0
600,3,303.0425121671092,350740643472.0,116064000.0
600,4,302.8627850345497,349317893141.0,116064000.0
600,5,308.80460590367625,346078993420.0,116064000.0
600,6,303.6296863908763,346114322517.0,116064000.0
600,7,302.1323766875196,346114633575.0,116064000.0
